title,company,salary,description,technologies
Data Engineer,SpaceCrew Finance Company,No information,"Привіт, ми — команда ризиків групи компаній SpaceCrew Finance (https://www.spacecrew-finance.com/). Зараз в пошуках колеги, який стане частиною нашої дружньої команди. Шукаємо людину, яка всією душею любить свою справу, а також не боїться складних викликів. Трохи про нашу групу компаній SpaceCrew Finance:  Наша основна місія — робити гроші доступними. Для цього ми винайшли сучасні методи ідентифікації, верифікації, оцінки рівня ризику позичальника та створили унікальний сервіс, який зробив прорив на ринку мікрокредитування. 
 На FinTech-ринку з 2016 року — перший проєкт MyCredit; 
 За 18 місяців увійшли до ТОП-3 фінансових сервісів та e-commerce проєктів України; 
 2019 — Увійшли до рейтингу «ТОП-10 інвестицій на українському венчурному ринку» UVCA; 
 2020 — Запустили проєкт СlickCredit Україна; 
 2021 — Запустили проєкт OnCredit у Шрі-Ланці; 
 Наші переваги: 
 Власна розробка продукту: CRM для обслуговування клієнтів, Backend та Frontend розробка, розробка мобільних додатків; 
 Власна автоматизована Data Science Lab; 
 Фундамент нашого бізнесу — це команда. Ми всі друзі і говоримо на «ти», чуємо і поважаємо думку кожного; 
 Ми формуємо команду з людей, які розділяють наші цінності! Саме тому, нам так комфортно працювати разом. 
 Data Engineer/Python Developer в нашій команді буде займатися наступними завданнями: 
 Підтримкою сервісів машинного навчання на продакшені; 
 Розробкою та деплоєм нових сервісів; 
 Створенням ETL пайплайнів; 
 Створенням систем моніторингу та алертінгу. 
 Фільтром для цієї позиції буде: 
 2+ років досвіду з Python;  
 1+ рік досвіду на позиції Data Engineer;  
 Професійний досвід використання бібліотеки pandas;  
 Досвід з реляційними базами (MsSQL);  
 Досвід роботи з нереляційними базами (MongoDB);  
 Досвід з AirFlow. 
 Цілі та завдання на період випробувального терміну: 
 Вивчення продукту; 
 Інтеграція в команду та процеси; 
 Виконання у строк поставлених задач на достатньому рівні. 
 Як ми взаємодіємо з кандидатами: 1 етап: спілкування з рекрутером онлайн (близько 30 хвилин); 2 етап: спілкування з твоїм майбутнім керівником онлайн або особисто (близько 1 години). Як проходитиме твоя адаптація в SpaceCrew Finance: Наш HR зустріне тебе, вручить welcome box і познайомить з усією командою. Допоможе долучитися до всіх процесів і цінностей компанії, проведе мітинг з адаптації та буде підтримувати протягом усього періоду; За тобою буде закріплений баді, який полегшить твою адаптацію, буде відповідати на всі твої питання і допоможе швидко влитися в роботу. Чому саме SpaceCrew Finance? 
 У нас прозора система нарахування зарплат, ми сплачуємо всі податки і працевлаштовуємо з першого робочого дня; 
 Надаємо 24 дні відпустки, оплачуваний лікарняний, медичну страховку; 
 Гнучкий та гібридний графік роботи: ти зможеш самостійно планувати свій день і періодично працювати з дому; 
 Ми створили «пункт незламності « SpaceCrew Financ e » для своїх співробітників та їх рідних, у нас в офісі є генератори та Starlink! 
 У нас прекрасно налаштований цикл внутрішнього клієнта та ми регулярно збираємо зворотній зв’язок від співробітників; 
 Оплачуємо професійні курси та тренінги, також, у нас є внутрішній кадровий резерв.  
 Ми розвиваємо наших колег не тільки горизонтально, а й вертикально. 64% керівників — співробітники з кадрового резерву; 
 У нас багато традицій — корпоративи, тимбілдинги та тематичні заходи: День нутелли, День хот-дога, Масляна, Таємний Санта, День сну та інші. 
 В офісі є зони відпочинку, бібліотека та настільні ігри, а також кухня, де завжди є чим поласувати; 
 Ми компенсуємо заняття спортом; 
 У нас є корпоративна англійська, якою може займатися кожен охочий; 
 Та багато інших бонусів і плюшок, про які розкажемо тобі при особистому спілкуванні. Якщо наша вакансія тобі до душі — надсилай своє резюме — і ставай частиною нашої команди. Щоб дізнатися більше про SpaceCrew Finance  і відчути нашу атмосферу, переходь за посиланнями: https://www.instagram.com/spacecrew_team/","Python,MongoDB,pandas"
No information,,No information,No information,
Junior Python developer,"B and G, soft agency",15 000 – 20 000 грн,"Компанія «B and G, soft agency» шукає кандидата на посаду «Junior Python developer».  Це віддалена робота з можливістю гнучкого графіку.  Ми шукаємо людину з досвідом від 1 року, яка готова долучитися до нашої команди та розвивати свої навички у програмуванні на Python. Ми відкриті для кандидатів без освіти, але з відповідним досвідом у сфері програмування.  Головні вимоги: 
 розуміння основ Python,  
 бажання вчитися та розвиватися у цій сфері,  
 вміння працювати в команді.  
 Якщо ви шукаєте можливість почати кар'єру в IT галузі та розвиватися разом з нами, надсилайте свої резюме! Web3 буде плюсом","Python,Робота в команді,Програмування,Бажання вчитися і розвиватися,Flask,FastAPI,PostgreSQL,Selenium"
Python developer (Trainee,Appexoft,No information,"About company: Appexoft is Software Development Company that provides a full range of top-quality IT services. Our mission is to develop first-class applications and Websites to provide our clients with the best solutions for maximizing their profits and converting their ideas into reality. Requirements: 
 Development experience in the Python programming language; 
 Knowledge of frameworks such as Django, DRF 
 Understanding of the basic principles of object-oriented programming; 
 Database skills such as MySQL, PostgreSQL 
 Experience with version control systems such as Git; 
 Ability to work in a team; 
 We offer: 
 Interesting and challenging projects. 
 Vast opportunities for professional development. 
 Competitive salary. 
 Delicious coffee biscuits and tea for your good mood. 
 Friendly team of professionals. 
 Comfortable working environment.","MySQL,Git,Python,PostgreSQL,Django,Django Rest Framework,Програмування,Знання принципів ООП"
Junior,Інсайдери,No information,"About the vacavncy:   We are a young and rapidly growing company with more than 100 dedicated and highly skilled developers of various levels. As this opportunity requires working from our office, it is open exclusively to Lviv residents. To apply for this position, you will need to prepare for a technical interview to demonstrate your capabilities, skills, and knowledge.  What we expect from the candidate:   
 Experience in development using the Python programming language is required. 
 Knowledge of frameworks such as Django and DRF is necessary. 
 Understanding of the fundamental principles of object-oriented programming is essential. 
 Proficiency in working with databases such as MySQL and PostgreSQL is important. 
 Experience with version control systems like Git is mandatory. 
 The candidate must demonstrate seriousness and the ability to collaborate effectively both in a team and independently. 
 What we offer:   
 Convenient work schedule. 
 Company-provided equipment. 
 Friendly office atmosphere designed for comfortable work. 
 Official employment with a competitive salary, taking into account your skills and experience. 
 Support from an experienced team of developers and managers. 
 Exciting projects for you to participate in.  Feel free to contact us now; this could be the beginning of our collaboration! We will respond promptly upon receiving your resume.","MySQL,Git,Python,PostgreSQL,Django,Django Rest Framework,Робота в команді,Програмування,Знання принципів ООП"
Python Developer (Mid-Level,Piche Ltd,63 500 – 98 000 грн,"About Us At PICHE, we are at the forefront of engineering and technological innovation in the construction and structural engineering sector.  We specialize in developing cutting-edge automation tools and software solutions to streamline building design and engineering processes. Our team is dedicated to pushing the boundaries of what’s possible, turning complex engineering challenges into automated solutions. The Role We’re looking for a passionate and skilled  mid-level Python Developer  with a background in engineering and a 3D aptitude to join our dynamic team. The successful candidate will play a crucial role in developing and enhancing building design tools and RFEM (Finite Element Method software) plugins. This position offers a unique opportunity to contribute to groundbreaking projects that shape the future of structural engineering. Key Responsibilities 
 Develop and maintain Python-based applications and tools for building design and structural analysis, with a focus on 3D aptitude. 
 Collaborate with the development team to create RFEM plugins to enhance engineering workflows. 
 Engage in all phases of software development, including planning, design, development, testing, deployment, and maintenance. 
 Work closely with structural engineers to understand their needs and translate them into efficient software solutions. 
 Continuously improve and optimize existing tools for better performance and user experience. Participate in code reviews, ensuring adherence to industry best practices and company coding standards. 
 Upkeep of current solutions, ensuring they remain functional and up-to-date. 
 Requirements 
 Bachelor’s degree in computer science, Engineering, or a related field. 
 3+ years of professional experience in Python development. 
 Strong understanding of object-oriented programming and software development principles. 
 Experience with GUI development and the ability to create user-friendly interfaces. Familiarity with software development methodologies (Agile, Scrum, etc.). 
 Knowledge of finite element analysis or structural engineering is an advantage but not a requirement. 
 Excellent problem-solving skills and the ability to work independently or as part of a team. 
 Strong communication skills, both written and verbal, with the ability to collaborate effectively across disciplines. 
 WE’RE HAPPY TO PROVIDE YOU WITH: 
 Salary  1500 — 2300 EUR gross . 
 Fully remote  work opportunities. 
 Breathtaking  challenges , where everything is possible. 
 Great attitude  from colleagues and creative management.","Python,Scrum,Agile,Communicability,Responsibility,Programming,Knowledge of OOP principles,Discipline,Engineering"
AQA Engineer (Python,Quintagroup,No information,"Quintagroup is a company of professionals that provides consulting, programming, and support services to organizations interested in deploying web-based solutions on the cloud. We are looking for a talented AQA Engineer (Python, Playwright) The AQA specialist will be able to participate in the development of data analytics platform where quality is essential.  Required: 
 Python 
 Playwright 
 Spoken English 
 Automated testing 
 Will be a plus 
 Git 
 Robot Framework 
 Selenium 
 Experience in automation of external and internal testing 
 Experience in testing web applications GUI, API 
 Projects details. Technology stack:  
 Backend:  Python . Django, AWS 
 Frontent: React,  Next.js 
 AQA: Playwright, Python 
 We offer : 
 opportunities for career and professional growth; 
 Friendly atmosphere and good working conditions; 
 Regular team-buildings and corporate parties; 
 Competitive salary and bonuses; 
 Official employment; 
 In-office English classes; 
 Flexible working hours;","Git,JavaScript,Python,React,Django,Selenium,Програмування,AWS,Playwright"
Python Developer (Mid. Level,Piche Ltd,76 000 – 125 000 грн,"At PICHE, we are at the forefront of engineering and technological innovation in the construction and structural engineering sector.  We specialize in developing cutting-edge automation tools and software solutions to streamline building design and engineering processes. Our team is dedicated to pushing the boundaries of what’s possible, turning complex engineering challenges into automated solutions. The Role We’re looking for a strong mid to senior level Python Developer with 5+ years of experience, who is also proficient in RabbitMQ, and experienced in Service Oriented Architecture (Rest, Micro-services, etc.). Knowledge of C# is desired, along with a 3D aptitude and an engineering background. The successful candidate will play a pivotal role in technical leadership, implementing software development processes, and transforming our existing fragmented landscape into a unified Architecture. Additionally, they will be responsible for the upkeep of current solutions. Key Responsibilities 
 Serve as a technical lead, guiding the team in architectural decisions and best practices. 
 Implement software development processes, ensuring efficiency and quality throughout the development lifecycle. 
 Lead efforts to transform our existing fragmented landscape into a united Architecture, fostering cohesion and scalability. 
 Maintain and update current solutions, ensuring they remain functional and aligned with evolving requirements. 
 Additional Responsibilities 
 Develop and maintain Python-based applications and tools for building design and structural analysis. 
 Collaborate with the development team to create RFEM plugins to enhance engineering workflows. 
 Engage in all phases of software development, including planning, design, development, testing, deployment, and maintenance. 
 Work closely with structural engineers to understand their needs and translate them into efficient software solutions. 
 Continuously improve and optimize existing tools for better performance and user experience. 
 Participate in code reviews, ensuring adherence to industry best practices and company coding standards. 
 Requirements 
 Bachelor’s degree in computer science, Engineering, or a related field. 
 5+ years of professional experience in Python development. 
 Strong understanding of object-oriented programming and software development principles. 
 Experience with RabbitMQ and Service Oriented Architecture (Rest, Micro-services, etc.). 
 Familiarity with C# is desired. 
 Strong 3D aptitude and an engineering background are desired. 
 Excellent problem-solving skills and the ability to work independently or as part of a team. 
 Strong communication skills, both written and verbal, with the ability to collaborate effectively across disciplines. 
 WE’RE HAPPY TO PROVIDE YOU WITH: 
 Salary  1800 — 3000 EUR gross . 
 Fully remote  work opportunities. 
 Breathtaking  challenges , where everything is possible. 
 Great attitude  from colleagues and creative management. 
 This position offers a unique opportunity to contribute to groundbreaking projects that shape the future of structural engineering. If you’re passionate about pushing the boundaries of technology in the construction industry, we want to hear from you!","Python,C#,Communicability,Responsibility,REST,Programming,Knowledge of OOP principles,RabbitMQ,Discipline"
Python-программист,Okumy,No information,"Проекту Okumy на полную занятость в команду необходим программист со знанием Python.  Технологии, которые необходимо применять: 
 Python 
 Flask или Django, aiohttp будет плюсом 
 SQLAlchemy 
 Postgres и хорошее знание SQL 
 Базовые знания веб технологий HTML, HTTP, работа браузера и протоколов 
 Базовые знания верстки, HTML и JS в объеме простого интерактива (проверка форм, отправка AJAX запросов)  
 Git, gitfow 
 Linux на уровне пользователя 
 Желательно знать или плюс:  
 Фронтенд фреймворки 
 Docker 
 Понимание работы CI/CD 
 Требования:  
 Умение управлять своим временем и взрослый подход к срокам.  
 Внимание к деталям. 
 Условия работы: 
 Небольшая удаленная и распределенная команда 
 Размер зарплаты по результатам собеседования","Пользователь ОС Linux,HTML,SQL,Git,JavaScript,Python,PostgreSQL,Docker,Django,HTTP,Программирование,Flask,SQLAlchemy,Aiohttp,CI/CD"
Intern/trainee analytic programmer (DAX,Business Research Group,No information,"Потреба:   Наймемо технічного помічника в науковому актуарно-статистичному проекті для програмування на DAX, M, VBA, SAS, R, Python та суміжних функцій. Бажано студента. Оплата  погодинна залежно від рівня. Пересилаємо через Вестерн Юніон. Погодинний облік ведете в гугл-шит файлі, щодня відзначаючи зроблені завдання. Вимоги  до кандидата: 
 Мати довготривалу кар'єрну орієнтацію на аналітичне програмування чи споріднені галузі, такі як статистика, актуарні науки, аналіз даних чи машинне навчання. 
 Знати хоча б одну з мов — DAX, M, VBA, SAS, R, Python. 
 Освіта або поточне навчання в одній із дисциплін: математики, статистики, актуарних чи комп’ютерних наук. 
 Базовий рівень англійської мови. 
 Мати швидкий інтернет, бути доступним по емейлу, скайпу, телеграму, вайберу, вотсапу. 
 Мати для роботи кілька годин на день для скайп сесій та домашніх завдань. 
 Обов’язки  за наймом: 
 Виходити на щоденні скайп сесії. 
 Проводити задані дослідження та писати код. 
 Допомагати у попутних тимчасових та рутинних задачах. 
 Заповнювати файл обліку годин на гугл драйві. 
 Розглядаються  заявки , в яких зазначено: 
 Ім'я, прізвище, місто 
 Телефон, імейл, скайп. 
 Резюме 
 Фото (необов'язково). 
 Досвід у DAX, M, VBA, SAS, R, Python. 
 Освіта чи поточне навчання. 
 Скільки годин на тиждень ви можете приділити роботі. 
 Нинішня форма діяльності (робота, навчання…). 
 Рівень англійської мови (не критично).",
Python Developer,Ronis Commerce OÜ,No information,"Наша компанія знаходиться в пошуку колеги —  Python-розробника  для участі в цікавих закордонних веб-проектах. Основні  завдання , які виконуватиме розробник у нашій компанії: 
 розробка веб-додатків для управління інтернет магазинами 
 інтеграція зі сторонніми сервісами з API 
 розробка баз даних 
 написання додатків для аналізу та обробки даних 
 Основні вимоги до вакансії: 
 досвід роботи на аналогічній позиції від 1,5 років 
 досвід участі у розробці навантажених web-проектів 
 розуміння основних принципів роботи HTTP та RESTful APIs 
 досвід роботи з MySQL/PostgreSQL, Docker, Git 
 вміння писати зрозумілий код 
 вміння розумітися на чужому коді 
 досвід роботи в командному рядку Linux 
 англійська, достатня для читання документації 
 вміння працювати в команді 
 знання інших технологій та мов (PHP, Javascript) буде плюсом 
 Зі свого боку ми пропонуємо: 
 віддалений формат роботи 
 гідну та своєчасну заробітну плату, що переглядається за результатами роботи 
 цікавий та масштабний проект 
 допомогу на всіх етапах нашої співпраці 
 роботу в компанії, що стабільно розвивається 
 натхнену команду професіоналів 
 підтримку компанії у професійному розвитку. 
 RONIS це: 
 одна з провідних компаній з розвитку електронної комерції 
 компанія, що успішно розробила та просуває власний продукт 
 сильна команда, що активно зростає.","Користувач ОС Linux,JavaScript,PHP,MySQL,Git,Python,PostgreSQL,Docker,Робота в команді,HTTP,REST API,Розробка API"
Python-программист,"Ливемарк, ТОВ",8 000 – 15 000 грн,"Наша компания занимается разработкой и сопровождением программных продуктов, которые используются в сфере транспорт  Для усиления отдела разработки мы ищем программистов: Требования :  
 уверенные знания Python (back-end, front-end) 
 Знание Базы данных: PostgreSQL, MySQL 
 работа с: Django, Flask SQLAlchemy, psycopg2; threading, asyncio, aiohttp, pandas 
 умение разбираться в аппаратной части устройств под которых идет разработка ПО  
 умение читать «мануалы» к новым библиотекам и осваивать различные специализированные Frameworks 
 Желательны навыки работы с JavaScript, telebot, aiogram  
 Условия работы : официальное трудоустройство Рабочий день: с 9−00 до 18−00 (+ перерыв) работа в офисе в дружной команде","JavaScript,MySQL,Python,PostgreSQL,Django,Робота в команді,Програмування,Робота з базою даних,Flask,pandas,SQLAlchemy,asyncio,Threads,aiogram,Aiohttp,Threading"
Python developer (з навчанням),Pixel Lab,26 000 – 31 000 грн,"Шукаємо Trainee Junior Python Java Direct IT Web Developer з можливістю навчання.  Що ви будете робити: 
 Розробка веб-додатків на Python та Java 
 Вивчення нових технологій та інструментів розробки  
 Підтримка та вдосконалення існуючих веб-проектів  
 Що ми чекаємо від тебе:   
 Розуміння основ веб-розробки  
 Комунікабельність 
 Готовність до навчання та професійного росту  
 Вміння працювати в команді та самостійно  
 Ми пропонуємо: 
 Можливість отримати цінний досвід у сфері програмування  
 Навчання та підтримку від досвідчених спеціалістів  
 Кар'єрний ріст та можливості для самореалізації  
 Графік роботи 5/2 з 9:00 до 18:00 
 Дружню атмосферу в колективі  Не дистанційно.   
 Якщо ви мрієте про кар'єру в ІТ і готові навчатися та розвиватися, надішліть своє резюме сьогодні!","Java,Python,Комунікабельність,Програмування"
Senior/Tech Lead Python developer,"Lean Geeks, LLC",98 000 – 150 000 грн,"Мы — продуктовая команда, не занимаемся версткой и лендингами, а разрабатываем и поддерживаем SAAS-решения. Делаем это качественно, занимаемся не только добавлением фич, но и «внутренним качеством»: продумываем архитектуру решений, не забываем про ревью кода, и отдачу техдолга. Стараемся увеличивать стабильность и простоту поддержки наших решений, на всех проектах тратим время в том числе на это, а не только на бизнесовые фичи. Берём в работу не все проекты подряд, а только те, что нам интересны. Мы действительно работаем как команда: поддерживаем друг друга, и помогаем развиваться. Минимизируем формальные правила — каждый работает так, как ему удобно, но учитывая интересы тех коллег, с которыми есть общие активности. Для нас в приоритете здоровая атмосфера в команде, профессиональное развитие, общение и взаимопомощь. Мы против «галер» и тому подобного. Старательно поддерживаем ⚠️butthead-free environment⚠️, не только внутри команды, но и среди клиентов. Если Вам интересен дружный коллектив — милости просим! Один из наших клиентов — компания  XAgency , которая разрабатывает решения для бизнеса на базе AI. Над их проектами сейчас работает команда из 5 python-разработчиков. На общем созвоне члены команды решили, что задачи, которые перед нами ставятся требуют больше знаний и опыта, чем у нас есть, и нужно искать лида по направлению Python, который поможет нам с архитектурными решениями. Обязательные требования: 
 Глубокое понимание принципов архитектуры приложений, включая не только веб-приложения, но и другие типы приложений.  Навыки анализа работы команды и выявления ошибок являются ключевыми. 
 Значительный опыт разработки систем на языке Python, превосходящий рамки создания простых веб-сайтов. 
 Продвинутые знания Python-веб-фреймворков, Django REST (нужно знать DRF, но основной объём задач — за рамками Django) 
 Понимание работы серверов, опыт их настройки и поддержания (хотя бы на пет проектах) 
 Отличное владение английским языком как профессиональным инструментом общения. 
 Будет круто, если ещё есть: 
 Опыт работы с микросервисной архитектурой, и типичным для неё тулингом (API gateway, tracing, etc.) 
 Понимание разработки приложений с использованием LLM (API OpenAI, Langchain и другие) 
 Реальный опыт с LLM (пусть даже хобби-проекты) 
 Наш технологический стек (просто для информации): 
 Laravel/Symfony/NestJS/Golang/Python — для бэкендов 
 React + NextJS + Ant Design для web-фронтенда 
 Flutter для мобильных приложений 
 Python — для продуктов, использующих LangChain 
 Компенсация: 
 Вилка ЗП: $2500.$4000 
 4 недели оплачиваемого отпуска в год 
 оплачиваемые больничные без справок 
 оплачиваемые праздники, включая новогодние каникулы 
 переработки считаем плохой практикой, но учитываем и оплачиваем их х1.5 
 Необходимо заполнить и отправить гугл-форму : Форма содержит интересующие нас вопросы, а также небольшое техническое задание.  https://forms.gle/NRUd54TS8kYcVUKK9","Python,Django,Django Rest Framework,REST,OpenAI"
Strong junior,"Легал Солюшнз, юридическая компания",15 000 – 35 000 грн,"Юридична компанія «Legal Solutions», що спеціалізується на обслуговуванні бізнесу в Україні та по всьому світі, шукає в свою команду python-розробника для роботи над внутрішніми проектами з автоматизації. Вимоги до кандидата: 
 Досвід у розробці програмних продуктів на Python не менше 1 року. 
 Знання і вміння працювати з різноманітними фреймворками та бібліотеками Python. 
 Вміння працювати з чат-ботами та парсерами буде перевагою. 
 Уважність до деталей та високий рівень пунктуальності. 
 Основні обов’язки: 
 Розробка та підтримка програмних продуктів на Python. 
 Реалізація функціоналу чат-ботів, парсерів та інших програм на основі специфікацій. 
 Внесення коректив у вже існуючі проекти. 
 Активна участь у процесі тестування та оптимізації програмного коду. 
 Ми пропонуємо: 
 Стабільність як в зп, так і в воркфлоу. 
 Гнучкий графік роботи. 
 Можливість працювати в комфортному офісному середовищі або віддалено. 
 Конкурентну заробітну плату, яка виплачується своєчасно. 
 Якщо ви готові приєднатися до нашої команди та віддати перевагу розвитку в сфері IT, надсилайте своє резюме з портфоліо та зарплатними очікуваннями нам на електронну адресу [ відгукнутися ]. Наша команда з нетерпінням чекає на вашу кандидатуру!","Python,Робота в команді,Пунктуальність,Уважність"
Python/Django Developer (Junior,AD Media Profit,No information,"Про компанію: AD MEDIA PROFIT —  ми маркетингове агентство, що спеціалізується на наданні рекламних послуг по всьому світу. Наш відділ розробки відіграє ключову роль у створенні переваг для наших клієнтів, розробляючи та підтримуючи унікальні продукти, що допомагають досягти бізнес-цілей.  Ми шукаємо талановитих спеціалістів на позицію  Full Stack розробника  з досвідом від  2-х років , готових до розробки нової функціональності та підтримки і рефакторингу поточного проекту. Запрошуємо досвідчених розробників приєднатися до нашої команди, щоб спільно створити рішення, яке має потенціал змінити уявлення про внутрішнє управління рекламними командами і внести суттєвий вплив у цю сферу. Про проект: CRM-система закритого типу для внутрішнього використання, що включає бекенд і фронтенд компоненти для повного керування даними та взаємодії з ними всередині компанії і оптимізовує внутрішні процеси.  Мета проекту — створення ефективного інструменту для збору, аналізу та використання даних, спрямований на підвищення продуктивності та координації дій між членами команди.  Наш стек: Python  ( Django/DRF) , JavaScript (React) , PostgreSQL, Celery, Redis, Docker/Docker Compose, Git, GitLab, GitKraken, Trello. Вимоги: 
 Досвід роботи з  Python (Django)  у веб розробці  від 2+ років 
 Досвід роботи з  Django REST Framework , написання власних  API  та документації; 
 Вміння писати та оптимізовувати запити  Django ORM — MUST HAVE. . 
 Відмінні знання:  OOP, SOLID, TDD, DRY, KISS . 
 
 Досвід з  PostgreSQL  або з іншими базами даних 
 
 Впевнене володіння Docker та Docker Compose. 
 Досвід роботи з  React  (або інших фронтенд фреймворків) та практичний досвід роботи в комерційних проектах  від 6 місяців. 
 Професійне володіння  Git , включаючи знання різних стратегій роботи з гілками ( git flow, branching strategies ), а також досвідчені навички управління версіями. 
 Хороші технічні, аналітичні навички та вирішення проблем. 
 Добре знання найкращих практик проектування програмного забезпечення та шаблонів проектування. 
 Рівень англійської Upper-Intermediate (або вище). 
 Плюсом буде: 
 Досвід інтеграції з  3rd party API , зокрема  Facebook  і  TikTok . 
 Розробка інтеграційних, модульних та юніт-тестів, а також написання тестів за допомогою Selenium для автоматизації тестування інтерфейсів. 
 Досвід роботи  Redis ; 
 Обовʼязки: 
 Підтримка та модернізація існуючих проєктів. 
 Розробка якісного коду згідно із сучасними стандартами (включно  PEP8 ). 
 Самостійна розробка функціональності та вміння працювати з великим обсягом технічної інформації. 
 Швидка адаптація до динаміки роботи команди та своєчасне виконання завдань. 
 Аналіз потреб, проєктування та розробка нових функцій разом з командою. 
 Підтримка та рефакторинг існуючого коду, поліпшення процесів розробки. 
 Вміння та бажання ефективно працювати в команді. 
 Ми пропонуємо: 
 Конкурентну заробітну плату 
 Можливість віддаленої роботи 
 Гнучкий графік та можливість раціонально розпоряджатися робочим часом 
 Робота в команді кваліфікованих та досвідчених спеціалістів 
 Можливість професійного зростання та розвитку  
 Якщо ви впевнені, що відповідаєте вимогам, описаним вище, і хотіли б приєднатися до нашої команди, будь ласка, надсилайте своє резюме. Також треба виконати тестове завдання.","JavaScript,Git,GitLab,Python,Trello,PostgreSQL,React,Знання принципів ООП,Docker,Docker Compose,Django,Django Rest Framework,Unit-тестування,REST,Selenium,Redis,Знання принципів TDD,ORM,Celery,KISS,Продуктивність,SOLID Principles"
Junior Python-розробник,BitProgram,20 000 – 25 000 грн,"Основні обов’язки: 
 Аналіз великих обсягів даних за допомогою регресійних моделей, A-B тестування, вирішення завдань кластеризації. 
 Створення звітів та інформаційних панелей. 
 Участь у підготовці презентацій для клієнтів. 
 Взаємодія з колегами з інших аналітичних відділів. 
 Участь у аналітичних проектах разом з іншими відділами. 
 Основні вимоги:   
 Знання основ Python; базові знання Excel та PowerPoint. 
 Гарні комунікативні навички, аналітичні здібності, орієнтація на результат. 
 Умови:   
 Проводимо навчання для кандидатів без досвіду! 
 Процес обміну знаннями та зростання в команді. 
 Режим роботи з 09:00 до 19:30, комфортний офіс в центрі Києва. 
 Графік роботи 5/2. 
 Цікаві та нетривіальні завдання. 
 Дружний колектив. 
 Шукаємо співробітника на НЕ віддалений формат роботи!","MS PowerPoint,MS Excel,Python,Комунікабельність,Робота в команді"
Python Developer,UData,25 000 – 35 000 грн,"Python Developer Привіт! UData —  це стартап в галузі аналізу даних з офісом в Києві, ми займаємося Збором та Аналізом даних, Розробкою веб додатків, Автоматизацією Процесів. Наш ідеальний кандидат: 
 Володіє англійською мовою на рівн і B2 
 Має досвід у  розробці блокчейнів — смарт-контракти 
 
 Має добрі комунікативні навички високий рівень стресостійкості та ініціативності 
 
 Мотивується вивченням нової галузі, готовий до нових завдань  
 З чим потрібно працювати: 
 Розуміння що таке ООП 
 
 Python 3.8+ 
 
 Requests 
 
 BeautifulSoup4 
 
 Selenium or Playwright 
 
 GIT 
 
 Базові знання SQL  
 Solidity  
 
 Розуміння що таке API 
 
 Плюсом буде знання Redis, ElasticSearch, Multiprocessing, 
 
 Docker 
 
 Базові знання функціювання блокчейну Solana 
 Що ми пропонуємо:   
 Вільний графік роботи ремоут або в офісі 
 
 Роботу з цікавими проектами по всьому світу 
 
 Безкоштовне відвідування курсів з покращення професійних навичок та англійської мови 
 
 Перегляд заробітної плати раз на 3−6 місяців за результатами досягнень в роботі та професійному зростанню 
 
 Можливості кар'єрного росту та саморозвитку 
 
 Професійний та дружній колектив який швидко розвивається  
 Для зв’язку з нами: Mail:  [ відгукнутися ]  Telegram:  [messaging-link]","SQL,Git,Python,Комунікабельність,Знання принципів ООП,Docker,Стресостійкість,Selenium,Redis,Ініціативність,Саморозвиток,Multiprocessing,Python Requests,Playwright,Solidity,Аналіз даних,Орієнтація на результат,Solana"
Junior Python,RockLab,No information,"Нам в команду нужен Junior Python developer со знанием Django или желанием его изучить для работы над интересными проектами. Плюсому будет знание Django REST framework, GraphQL и основ БД. Рассматриваем только кандидатов которые живут в Харькове или собираются туда вернуться. Сейчас работаем удаленно, но после войны вернемся в офис в Харькове. Требования: 
 базовые знания Python 
 понимание основ интернет-технологий 
 умение работы с БД, знание основ SQL 
 linux, docker 
 английский на уровне чтения технической документации  
 Мы предлагаем  
 работу над интересными проектами с использованием современных технологий 
 гибкий график работы 
 офис в центре города (после войны) 
 курсы английского в офисе (после войны) 
 Ждем Ваше резюме на [ відгукнутися ] Заработная плата обсуждается по результатам собеседования.","Користувач ОС Linux,SQL,Python,Docker,Django,Django Rest Framework"
